timestamp,satellite,id,latitude,longitude,height_km
1735695300.0,Starlink-550 0,0,52.7435,-149.3639,515.29
1735695300.0,Starlink-550 1,1,51.9166,-122.5274,515.1
1735695300.0,Starlink-550 2,2,45.6224,-99.5077,513.67
1735695300.0,Starlink-550 3,3,35.7611,-82.1876,511.57
1735695300.0,Starlink-550 4,4,23.9748,-68.9903,509.7
1735695300.0,Starlink-550 5,5,11.2367,-58.0857,508.98
1735695300.0,Starlink-550 6,6,-1.8708,-48.1208,510.01
1735695300.0,Starlink-550 7,7,-14.9123,-38.0114,512.86
1735695300.0,Starlink-550 8,8,-27.4318,-26.6321,517.02
1735695300.0,Starlink-550 9,9,-38.773,-12.5129,521.52
1735695300.0,Starlink-550 10,10,-47.8103,6.2467,525.23
1735695300.0,Starlink-550 11,11,-52.746,30.6695,527.18
1735695300.0,Starlink-550 12,12,-51.9247,57.4159,526.86
1735695300.0,Starlink-550 13,13,-45.6682,80.3825,524.35
1735695300.0,Starlink-550 14,14,-35.8525,97.6883,520.32
1735695300.0,Starlink-550 15,15,-24.1043,110.8862,515.79
1735695300.0,Starlink-550 16,16,-11.3899,121.7935,511.91
1735695300.0,Starlink-550 17,17,1.7111,131.7594,509.53
1735695300.0,Starlink-550 18,18,14.764,141.8673,509.01
1735695300.0,Starlink-550 19,19,27.3116,153.2438,510.13
1735695300.0,Starlink-550 20,20,38.6939,167.3648,512.16
1735695300.0,Starlink-550 21,21,47.7767,-173.8532,514.16
1735695300.0,Starlink-550 22,22,53.0943,-130.8184,515.37
1735695300.0,Starlink-550 23,23,49.3443,-105.2891,514.52
1735695300.0,Starlink-550 24,24,41.0174,-85.2044,512.65
1735695300.0,Starlink-550 25,25,30.0349,-70.1992,510.55
1735695300.0,Starlink-550 26,26,17.6825,-58.3459,509.15
1735695300.0,Starlink-550 27,27,4.7006,-48.0562,509.26
1735695300.0,Starlink-550 28,28,-8.426,-38.1499,511.22
1735695300.0,Starlink-550 29,29,-21.271,-27.561,514.83
1735695300.0,Starlink-550 30,30,-33.3052,-15.0271,519.29
1735695300.0,Starlink-550 31,31,-43.6771,1.1676,523.54
1735695300.0,Starlink-550 32,32,-50.9203,22.8187,526.47
1735695300.0,Starlink-550 33,33,-53.0944,49.1685,527.32
1735695300.0,Starlink-550 34,34,-49.3687,74.6213,525.85
1735695300.0,Starlink-550 35,35,-41.0862,94.6754,522.47
1735695300.0,Starlink-550 36,36,-30.1468,109.6763,518.04
1735695300.0,Starlink-550 37,37,-17.8259,121.5321,513.71
1735695300.0,Starlink-550 38,38,-4.8593,131.8238,510.5
1735695300.0,Starlink-550 39,39,8.2698,141.7298,509.04
1735695300.0,Starlink-550 40,40,21.1348,152.3163,509.4
1735695300.0,Starlink-550 41,41,33.2042,164.8485,511.08
1735695300.0,Starlink-550 42,42,43.6211,-178.9477,513.22
1735695300.0,Starlink-550 43,43,50.9056,-157.2541,514.87
1735695300.0,Starlink-550 44,44,52.7435,-139.3639,515.29
1735695300.0,Starlink-550 45,45,51.9166,-112.5274,515.1
